[Host]
# All Hosts rules come from Github
# The file will be refreshed automatically (Every half an hour)
# Special Features:Support Google Play/Youtube Video/AdBlock
# Thanks:racaljk - sy618 - vokins
# Integration By Jonvi
# Github:https://github.com/forkgood/easyhosts
# # Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-06-18

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Modified Hosts Start

# Localhost (DO NOT REMOVE) Start
localhost = 127.0.0.1	
localhost = ::1	
ip6-localhost = ::1	
ip6-loopback = ::1	
# Localhost (DO NOT REMOVE) End

# Amazon AWS Start
aws.amazon.com = 54.239.31.69	
console.aws.amazon.com = 54.239.30.25	
ap-northeast-1.console.aws.amazon.com = 54.239.96.90	
ap-southeast-1.console.aws.amazon.com = 54.240.226.81	
ap-southeast-2.console.aws.amazon.com = 54.240.193.125	
eu-central-1.console.aws.amazon.com = 54.239.54.102	
sa-east-1.console.aws.amazon.com = 177.72.244.194	
eu-west-1.console.aws.amazon.com = 176.32.114.59	
us-west-1.console.aws.amazon.com = 54.239.31.128	
us-west-2.console.aws.amazon.com = 54.240.254.230	
s3-console-us-standard.console.aws.amazon.com = 54.239.38.102	
s3.amazonaws.com = 54.231.49.3	
s3-ap-northeast-1.amazonaws.com = 52.219.0.4	
s3-ap-southeast-1.amazonaws.com = 54.231.242.170	
s3-ap-southeast-2.amazonaws.com = 54.231.251.21	
s3-eu-central-1.amazonaws.com = 54.231.193.37	
s3-eu-west-1.amazonaws.com = 52.218.16.140	
s3-sa-east-1.amazonaws.com = 52.92.72.2	
s3-us-west-1.amazonaws.com = 54.231.236.6	
s3-us-west-2.amazonaws.com = 54.231.168.160	
github-cloud.s3.amazonaws.com = 52.216.80.48	
github-com.s3.amazonaws.com = 54.231.40.3	
github-production-release-asset-2e65be.s3.amazonaws.com = 219.76.4.4	
# Amazon AWS End

# Android Start
android.com = 216.58.200.33	
www.android.com = 216.58.200.33	
a.android.com = 216.58.200.33	
connectivitycheck.android.com = 216.58.200.33	
d.android.com = 216.58.200.33	
dev.android.com = 216.58.200.33	
developer.android.com = 216.58.200.33	
market.android.com = 216.58.200.33	
r.android.com = 216.58.200.33	
source.android.com = 216.58.200.33	
android-china.l.google.com = 216.58.200.33	
android.clients.google.com = 216.58.200.33	
android-market.l.google.com = 216.58.200.33	
android.l.google.com = 216.58.200.33	
android.googleblog.com = 216.58.200.33	
androidstudio.googleblog.com = 216.58.200.33	
android-developers.googleblog.com = 216.58.200.33	
android-developers.blogspot.com = 216.58.200.33	
android-developers.blogspot.hk = 216.58.200.33	
officialandroid.blogspot.com = 216.58.200.33	
android.googlecode.com = 216.58.200.33	
android.googlesource.com = 216.58.200.33	
android-review.googlesource.com = 216.58.200.33	
androidmarket.googleusercontent.com = 216.58.200.33	
android.googleapis.com = 216.58.200.33	
jmoore-dot-android-experiments.appspot.com = 216.58.200.33	
b.android.com = 64.233.188.121	
m.android.com = 64.233.188.121	
tools.android.com = 64.233.188.121	
jmoore-dot-android-experiments.appspot.com = 64.233.191.121	
maven.google.com = 64.233.191.121	
# Android End

# Apkpure Start
apkpure.com = 104.20.82.194	
a.apkpure.com = 104.20.82.194	
download.apkpure.com = 104.20.82.194	
m.apkpure.com = 104.20.82.194	
i.apkpure.com = 104.20.82.194	
static.apkpure.com = 104.20.82.194	
translate.apkpure.com = 104.20.82.194	
# Apkpure End

# Archive Start
archive.org = 207.241.224.22	
www.archive.org = 207.241.224.22	
analytics.archive.org = 207.241.224.22	
ia802704.us.archive.org = 207.241.224.22	
web-beta.archive.org = 207.241.225.186	
wwwb-sentry.us.archive.org = 207.241.225.186	
web.archive.org = 207.241.226.190	
# Archive End

# Armorgames Start
agi.armorgames.com = 93.184.220.39	
armatars.armorgames.com = 93.184.220.39	
cache.armorgames.com = 93.184.220.39	
gamemedia.armorgames.com = 93.184.220.39	
quests.armorgames.com = 93.184.220.39	
# Armorgames End

# autodraw Start
www.autodraw.com = 172.217.25.243	
# autodraw End

# bandwagonhost.com Start
bandwagonhost.com = 104.20.6.63	
# bandwagonhost.com End

# Box.com Start
app.box.com = 107.152.25.197	
api.box.com = 107.152.25.197	
account.box.com = 107.152.25.197	
upload.box.com = 107.152.25.197	
m.box.com = 107.152.25.197	
box.com = 107.152.25.196	
public.boxcloud.com = 107.152.25.200	
notes.services.box.com = 107.152.25.207	
cdn01.boxcdn.net = 104.16.27.3	
support.box.com = 104.218.203.34	
# Box.com End

# BundleStars Start
bundlestars.com = 23.253.146.21	
cdn-images.bundlestars.com = 54.192.232.60	
support.bundlestars.com = 185.12.83.2	
# BundleStars End

# Cloudfront.net Start
d3c33hcgiwev3.cloudfront.net = 52.84.246.72	
# Cloudfront.net End

# culturalspot Start
embed.culturalspot.org = 216.58.200.33	
# culturalspot End

# Disqus Start
disqus.com = 151.101.100.134	
www.disqus.com = 151.101.100.134	
apkpure.disqus.com = 151.101.100.134	
content.disqus.com = 151.101.100.134	
docs.disqus.com = 151.101.100.134	
dropbox.disqus.com = 151.101.100.134	
referrer.disqus.com = 151.101.100.134	
glitter.services.disqus.com = 151.101.100.64	
links.services.disqus.com = 151.101.100.64	
realtime.services.disqus.com = 173.192.82.196	
help.disqus.com = 50.18.252.168	
about.disqus.com = 23.65.183.218	
blog.disqus.com = 23.65.183.218	
publishers.disqus.com = 23.65.183.218	
c.disquscdn.com = 104.16.80.166	
a.disquscdn.com = 151.101.24.249	
nytchinese.disqus.com = 151.101.24.134	
# Disqus End

# Dropbox Start
dropbox.com = 108.160.173.239	
www.dropbox.com = 108.160.173.239	
db.tt = 108.160.173.193	
www.v.dropbox.com = 108.160.173.193	
www.dropbox-dns.com = 108.160.173.193	
api.dropbox.com = 108.160.173.193	
api-d.dropbox.com = 108.160.173.193	
api.dropboxapi.com = 108.160.173.193	
api.v.dropbox.com = 108.160.173.193	
api-notify.dropbox.com = 108.160.173.193	
api-content.dropbox.com = 108.160.173.193	
api-content-photos.dropbox.com = 108.160.173.193	
blogs.dropbox.com = 108.160.173.193	
block.dropbox.com = 108.160.173.193	
block.v.dropbox.com = 108.160.173.193	
bolt.dropbox.com = 108.160.173.193	
client.dropbox.com = 108.160.173.193	
client.v.dropbox.com = 108.160.173.193	
client-lb.dropbox.com = 108.160.173.193	
client-cf.dropbox.com = 108.160.173.193	
